date,open,high,low,close,volume
2022-01-01,101.46129804118371,102.30036509247202,101.12463232652712,101.4894016711283,1081610
2022-01-02,99.10413952438495,99.57697948702564,98.97732951192413,99.34740122057352,1110159
2022-01-03,103.9370797137796,105.03299254363222,103.87932476149956,103.98054841962971,1088954
2022-01-04,102.88801404275489,103.76579523598221,103.03025174543995,103.06332898151024,834869
2022-01-05,108.80957881452821,109.03938789876442,108.88608291757022,108.93605868772327,1029872
2022-01-06,107.91611272304351,108.14600063864151,107.65328391162238,107.78922789950187,1072828
2022-01-07,111.38182490601982,111.24746010770632,110.94655558554065,111.01106913724949,1001435
2022-01-08,114.78639475546125,114.70684122812959,114.5727268077178,114.69586037410483,582704
2022-01-09,115.50335892389562,116.15163593548309,114.86670353205278,115.78027827130035,1032097
2022-01-10,116.04015125404331,116.21987179249051,115.36580870843683,115.93705940213175,1442506
2022-01-11,109.29313803124367,110.0158554929142,108.55836614885735,109.0321953152989,927992
2022-01-12,109.73977090611533,109.97864579405244,109.6235099745806,109.87376919829583,854384
2022-01-13,112.27865228666619,112.71293048043209,111.8094072378382,112.30875488891174,1074669
2022-01-14,110.44605937913097,111.15697849793193,109.91528455402427,110.4428149679856,1062475
2022-01-15,108.35373082394653,109.04307352148703,108.04873066507115,108.52409157676131,1238547
2022-01-16,105.34542371638791,105.45752081923827,104.43432267870078,105.20901382613292,748426
2022-01-17,105.56561371572191,106.37470345949488,105.27228076337379,105.59115582533478,1146276
2022-01-18,104.7678421846237,104.86613690724573,104.5598630883392,104.68000886472925,1118084
2022-01-19,103.4549608039715,103.80114324070328,102.78934643695587,103.63891826251921,971570
2022-01-20,99.57103918566422,99.6585849134938,99.46266694471461,99.65823182708084,1067737
2022-01-21,104.10726126099345,104.60701157409082,103.43906522366656,103.9570679651685,1205891
2022-01-22,102.95243636837122,103.34067565641129,102.78894844443803,103.02926181725324,1174463
2022-01-23,104.73271146087491,104.8326726587986,104.03797588591752,104.3722173679399,771396
2022-01-24,106.12206294392449,106.44702690531565,106.10578745523641,106.20695122567166,1164031
2022-01-25,101.41601043892089,101.60869959013762,101.20620860568637,101.37045765196714,987062
2022-01-26,109.62878713963859,109.57015842846198,108.79676133993188,109.42469021389053,1014574
2022-01-27,102.75278751452613,103.27010793037952,103.00119670788695,103.04509878866321,1014639
2022-01-28,103.18565718972926,103.58456209568496,102.00165636595473,103.5503218280458,969951
2022-01-29,100.27356865703993,101.63642615267361,100.48648060061849,100.58047111880963,1238341
2022-01-30,103.80549875924656,103.6719228460936,102.69990378597194,103.54403265996413,983256
2022-01-31,99.98401563926735,100.27383093693146,99.49092452052896,100.0944915603204,776090
2022-02-01,106.10155959027296,105.90324236970169,105.15114376570939,105.56146506124541,921294
2022-02-02,110.88872336711414,111.42708078092463,110.75496706841612,111.01400213535858,1035738
2022-02-03,103.64878088673623,103.70442163752155,102.82257659988603,103.61053796712267,1245842
2022-02-04,108.5276258352552,108.54522306831277,107.6805969092659,108.19393195669944,1120618
2022-02-05,102.57078827319594,102.83582780826168,101.26833878169579,102.16089976426588,829892
2022-02-06,104.67847699017095,104.98861757112876,103.76276042066391,104.2486590232988,1497037
2022-02-07,104.49437149072683,104.55539349293078,104.11914988107435,104.2424453891215,1052955
2022-02-08,97.25004206984526,97.95701928863224,96.50020205308914,97.05126893464842,1255078
2022-02-09,102.63666699107807,103.03160821746502,101.94812157802832,102.51518097621678,969657
2022-02-10,102.22969913251063,102.42020683320975,101.650009138183,102.07080325198181,1106671
2022-02-11,99.96838835032243,100.47433622297386,99.77417788474521,100.07871226373908,1167893
2022-02-12,102.31508170250116,103.49229292488705,102.21172876009265,102.48278430187277,1243638
2022-02-13,102.76554898831034,103.22488692175884,102.22335025401377,102.76624254892788,1211473
2022-02-14,99.22698030083775,99.86187487763749,98.65374480445341,99.26076561269242,1174439
2022-02-15,93.65862930162294,94.08612607307356,93.62227404126088,93.74360376296373,936982
2022-02-16,94.76632738405189,94.64127642132652,94.46772709918955,94.6345227965088,885650
2022-02-17,98.00302252183803,98.28268732762326,97.53718616884522,97.81613399725842,1066521
2022-02-18,99.00550516572,99.18946128178077,98.08691330115221,98.98800272351792,1186625
2022-02-19,97.21817891965732,97.26437000737714,96.80085414897009,96.93173979693933,955455
2022-02-20,96.63518836791077,96.90763079433904,95.93027787706103,96.85634804430458,1213034
2022-02-21,93.25728132997337,93.56602505027381,93.26140011188501,93.29341563482576,1290523
2022-02-22,95.18069571196212,96.25929227984307,94.66522611935041,95.31734691558158,816735
2022-02-23,96.71709809108772,97.83878197633513,96.11488415376684,97.07950298526622,832615
2022-02-24,99.1270259517726,99.94510037510611,98.69164235606402,99.14342044377076,971924
2022-02-25,102.10841046718306,102.18657048239253,102.07927450420193,102.13327941176586,1061522
2022-02-26,100.2895766407059,100.43625953677837,99.35515553294358,99.98692626493943,895086
2022-02-27,98.79224608708559,99.32405988745178,98.25024400166623,98.66776452957727,1270440
2022-02-28,98.12351086662565,98.41789326935262,98.05772921159635,98.32491703568807,1084813
2022-03-01,97.45776882841287,97.54516312250138,97.00070685410384,97.09771253437678,1007889
2022-03-02,100.58479167692701,100.40374647024144,100.20729668095973,100.33975523264735,712818
2022-03-03,99.63997751722086,100.2760937658075,98.89096274188617,99.52411200314728,736836
2022-03-04,97.37044036279497,98.12139431385363,97.0577890615292,97.41456606321432,1056201
2022-03-05,91.88536848553048,92.06758898727752,91.92912189787735,92.06202432222435,573480
2022-03-06,93.92113494747352,94.57967240586989,93.21337971947327,93.99110319847524,1202527
2022-03-07,101.03914944793988,101.00292114663378,100.33565752513624,100.81961501456743,968369
2022-03-08,98.83886459651296,98.90437166096524,98.4073084064972,98.46772275276014,1648618
2022-03-09,102.17767284161543,102.07757403508766,101.81571708911069,101.86327316744686,1461583
2022-03-10,101.10716773809897,102.52392870076761,100.63419919042714,101.20611684149736,963710
2022-03-11,99.61791399822451,99.94079891664073,98.63755565370184,99.84148252702988,978732
