,close
2022-01-01,101.00342830602247
2022-01-02,100.73422528024055
2022-01-03,102.04918676493786
2022-01-04,105.16787084891754
2022-01-05,104.68587939856761
2022-01-06,104.20613132174887
2022-01-07,107.50782509563608
2022-01-08,109.16868065082738
2022-01-09,108.15455953265494
2022-01-10,109.33898183928936
2022-01-11,108.33652336350474
2022-01-12,107.33824616926623
2022-01-13,107.86841611126374
2022-01-14,103.75155276151071
2022-01-15,100.18266984660193
2022-01-16,99.06605879557038
2022-01-17,97.06922165510927
2022-01-18,97.68900345691914
2022-01-19,95.9246930162137
2022-01-20,93.22478950559031
2022-01-21,95.96680794397766
2022-01-22,95.54306400743019
2022-01-23,95.68165534548704
2022-01-24,92.96477821287392
2022-01-25,91.96190630572714
2022-01-26,92.17511555239948
2022-01-27,90.0624737439753
2022-01-28,90.74820584960811
2022-01-29,89.66714300071327
2022-01-30,89.15300281151077
2022-01-31,88.08903908595609
2022-02-01,91.36115609773012
2022-02-02,91.34562977221651
2022-02-03,89.42241891674507
2022-02-04,90.90244027279532
2022-02-05,88.69197717734436
2022-02-06,89.07133687908889
2022-02-07,85.58923525725717
2022-02-08,83.32422561669141
2022-02-09,83.66062423990788
2022-02-10,84.90460180358639
2022-02-11,85.20409137729075
2022-02-12,85.01553765002379
2022-02-13,84.51206935241014
2022-02-14,82.02146149956548
2022-02-15,80.84881016522479
2022-02-16,80.1120531152799
2022-02-17,81.8138289593153
2022-02-18,82.38426490161216
2022-02-19,79.48756798427065
2022-02-20,80.0107296720667
2022-02-21,79.40251646023606
2022-02-22,78.33547050645029
2022-02-23,79.30162305118071
2022-02-24,80.94475192346427
2022-02-25,82.46049116291891
2022-02-26,81.08469142888586
2022-02-27,80.59135209639098
2022-02-28,81.13335058833867
2022-03-01,82.72444881966878
2022-03-02,81.93993277026402
2022-03-03,81.64386908222046
2022-03-04,79.84552411355209
2022-03-05,77.94327376900696
2022-03-06,79.21768654876902
2022-03-07,81.37437226678824
2022-03-08,81.26531413520583
2022-03-09,82.90448899046352
2022-03-10,83.5124044365049
2022-03-11,82.4432456398173
2022-03-12,83.0473824979429
2022-03-13,85.61028545681515
2022-03-14,85.55750493666103
2022-03-15,88.24340083328313
2022-03-16,83.62872082734201
2022-03-17,85.01177680113852
2022-03-18,85.16827849754377
2022-03-19,84.66747649944773
2022-03-20,84.83132631491549
2022-03-21,81.46764730418917
2022-03-22,81.11787103129976
2022-03-23,81.7053470487938
2022-03-24,84.1285545000377
2022-03-25,83.26494086941207
2022-03-26,81.92688392273503
2022-03-27,81.112928789784
2022-03-28,82.6060590184067
2022-03-29,83.15745629564682
2022-03-30,82.28470182143778
2022-03-31,83.13761144538766
2022-04-01,83.30734111808756
2022-04-02,84.92957662517237
2022-04-03,83.74556814220698
2022-04-04,83.20513764651069
2022-04-05,82.56094990320173
2022-04-06,80.1526223118856
2022-04-07,80.63533390864575
2022-04-08,81.06440302285337
2022-04-09,81.08079984935773
2022-04-10,80.70849768117417
2022-04-11,78.43191960588673
2022-04-12,77.77992239509283
2022-04-13,77.25457421734986
2022-04-14,76.0227078980121
2022-04-15,75.78508263787974
2022-04-16,76.40508169761544
2022-04-17,79.29500596336283
2022-04-18,79.5797984381506
2022-04-19,79.9976725816221
2022-04-20,79.88656234899024
2022-04-21,76.82887027873645
2022-04-22,76.79581254381483
2022-04-23,76.89600068331133
2022-04-24,80.69195962667625
2022-04-25,80.38958915856158
2022-04-26,80.88245345671854
2022-04-27,80.83439024011251
2022-04-28,78.9530861479768
2022-04-29,80.76556921911715
2022-04-30,81.98825176403116
2022-05-01,83.29355711775871
2022-05-02,81.7869641553081
2022-05-03,84.08974861223965
2022-05-04,81.74053151786079
2022-05-05,82.7081057864578
2022-05-06,86.33974530943713
2022-05-07,84.63792620333749
2022-05-08,83.68778468701308
2022-05-09,83.8629455051862
2022-05-10,83.02687277285003
2022-05-11,80.46024075203452
2022-05-12,80.5786186453011
2022-05-13,78.87469719048917
2022-05-14,79.62967385136938
2022-05-15,78.17336778069286
2022-05-16,80.60445696305864
2022-05-17,79.34984328288914
2022-05-18,78.84666765045003
2022-05-19,80.13741475053239
2022-05-20,78.17266280745348
2022-05-21,78.53610304913451
2022-05-22,80.59711462044451
2022-05-23,78.01400412177908
2022-05-24,78.30988605420244
2022-05-25,78.7247448829087
2022-05-26,79.96359347988283
2022-05-27,77.99336936324468
2022-05-28,75.94143149313258
2022-05-29,76.74176542925618
2022-05-30,77.20526216838601
2022-05-31,77.59977001824804
2022-06-01,78.14521602285384
2022-06-02,77.09021696908349
2022-06-03,77.45601574890065
2022-06-04,77.91776587262339
2022-06-05,76.81234431839955
2022-06-06,79.68631583624229
2022-06-07,80.44944446361363
2022-06-08,78.54069531730973
2022-06-09,79.57987292554525
2022-06-10,78.03653004364683
2022-06-11,79.27276072318799
2022-06-12,81.11758940145225
2022-06-13,79.79426573381068
2022-06-14,81.33968297755467
2022-06-15,82.01932634057634
2022-06-16,83.37602468389389
2022-06-17,86.54730345720212
2022-06-18,86.131204592738
2022-06-19,84.84141363757287
2022-06-20,83.34054454572765
2022-06-21,81.98907713228172
2022-06-22,81.87084607999128
2022-06-23,82.43764118100125
2022-06-24,82.9020796817844
2022-06-25,84.28187412221301
2022-06-26,84.31221878591732
2022-06-27,86.7716636703174
2022-06-28,86.32104656224892
2022-06-29,91.02583565263267
2022-06-30,92.17397609961544
2022-07-01,90.60304109485102
2022-07-02,88.67157905876054
